,county,date,month,2.9%tax,year,total_revenue
0,Adams,6-01-2015,6,17209,2015,593413.793103
1,Arapahoe,6-01-2015,6,65918,2015,2273034.48276
2,Boulder,6-01-2015,6,73454,2015,2532896.55172
3,Clear Creek,6-01-2015,6,1251,2015,43137.9310345
4,Denver,6-01-2015,6,453698,2015,15644758.6207
5,Eagle,6-01-2015,6,6948,2015,239586.206897
6,El Paso,6-01-2015,6,197835,2015,6821896.55172
7,Fremont,6-01-2015,6,5773,2015,199068.965517
8,Garfield,6-01-2015,6,10985,2015,378793.103448
9,Jefferson,6-01-2015,6,47617,2015,1641965.51724
10,La Plata,6-01-2015,6,16528,2015,569931.034483
11,Larimer,6-01-2015,6,32508,2015,1120965.51724
12,Montezuma,6-01-2015,6,2580,2015,88965.5172414
13,Pitkin,6-01-2015,6,3074,2015,106000.0
14,Pueblo,6-01-2015,6,13504,2015,465655.172414
15,Routt,6-01-2015,6,4484,2015,154620.689655
16,San Miguel,6-01-2015,6,1725,2015,59482.7586207
17,Summit,6-01-2015,6,5646,2015,194689.655172
18,Weld,6-01-2015,6,8071,2015,278310.344828
19,Other Counties,6-01-2015,6,19300,2015,665517.241379
20,Adams,1-01-2014,1,18254,2014,629448.275862
21,Arapahoe,1-01-2014,1,25951,2014,894862.068966
22,Boulder,1-01-2014,1,97913,2014,3376310.34483
23,Chaffee,1-01-2014,1,2338,2014,80620.6896552
24,Clear Creek,1-01-2014,1,3952,2014,136275.862069
25,Denver,1-01-2014,1,442941,2014,15273827.5862
26,Eagle,1-01-2014,1,4141,2014,142793.103448
27,El Paso,1-01-2014,1,141447,2014,4877482.75862
28,Fremont,1-01-2014,1,4726,2014,162965.517241
29,Garfield,1-01-2014,1,16674,2014,574965.517241
30,Gilpin,1-01-2014,1,1269,2014,43758.6206897
31,Gunnison,1-01-2014,1,1992,2014,68689.6551724
32,Jefferson,1-01-2014,1,54443,2014,1877344.82759
33,La Plata,1-01-2014,1,13422,2014,462827.586207
34,Larimer,1-01-2014,1,21404,2014,738068.965517
35,Montezuma,1-01-2014,1,4266,2014,147103.448276
36,Pitkin,1-01-2014,1,6999,2014,241344.827586
37,Pueblo,1-01-2014,1,6249,2014,215482.758621
38,Routt,1-01-2014,1,4171,2014,143827.586207
39,San Miguel,1-01-2014,1,2319,2014,79965.5172414
40,Summit,1-01-2014,1,7681,2014,264862.068966
41,Weld,1-01-2014,1,20901,2014,720724.137931
42,Other Counties,1-01-2014,1,10067,2014,347137.931034
43,Adams,1-01-2015,1,8304,2015,286344.827586
44,Arapahoe,1-01-2015,1,25572,2015,881793.103448
45,Boulder,1-01-2015,1,64260,2015,2215862.06897
46,Clear Creek,1-01-2015,1,2117,2015,73000.0
47,Denver,1-01-2015,1,363061,2015,12519344.8276
48,Eagle,1-01-2015,1,9390,2015,323793.103448
49,El Paso,1-01-2015,1,142988,2015,4930620.68966
50,Fremont,1-01-2015,1,6779,2015,233758.62069
51,Garfield,1-01-2015,1,9421,2015,324862.068966
52,Gilpin,1-01-2015,1,1065,2015,36724.137931
53,Gunnison,1-01-2015,1,587,2015,20241.3793103
54,Jefferson,1-01-2015,1,45470,2015,1567931.03448
55,La Plata,1-01-2015,1,25691,2015,885896.551724
56,Larimer,1-01-2015,1,33160,2015,1143448.27586
57,Montezuma,1-01-2015,1,3296,2015,113655.172414
58,Pitkin,1-01-2015,1,2245,2015,77413.7931034
59,Pueblo,1-01-2015,1,3328,2015,114758.62069
60,Route,1-01-2015,1,5104,2015,176000.0
61,San Miguel,1-01-2015,1,1529,2015,52724.137931
62,Summit,1-01-2015,1,6351,2015,219000.0
63,Weld,1-01-2015,1,10194,2015,351517.241379
64,Other Counties,1-01-2015,1,15878,2015,547517.241379
65,Adams,1-01-2016,1,10424,2016,359448.275862
66,Arapahoe,1-01-2016,1,41280,2016,1423448.27586
67,Boulder,1-01-2016,1,77845,2016,2684310.34483
68,Clear Creek,1-01-2016,1,2663,2016,91827.5862069
69,Denver,1-01-2016,1,403927,2016,13928517.2414
70,Eagle,1-01-2016,1,8443,2016,291137.931034
71,El Paso,1-01-2016,1,175444,2016,6049793.10345
72,Fremont,1-01-2016,1,3448,2016,118896.551724
73,Garfield,1-01-2016,1,10145,2016,349827.586207
74,Jefferson,1-01-2016,1,53493,2016,1844586.2069
75,La Plata,1-01-2016,1,10221,2016,352448.275862
76,Larimer,1-01-2016,1,34586,2016,1192620.68966
77,Montezuma,1-01-2016,1,2225,2016,76724.137931
78,Pitkin,1-01-2016,1,5244,2016,180827.586207
79,Pueblo,1-01-2016,1,18984,2016,654620.689655
80,Routt,1-01-2016,1,5702,2016,196620.689655
81,Summit,1-01-2016,1,5433,2016,187344.827586
82,Weld,1-01-2016,1,11465,2016,395344.827586
83,Other Counties,1-01-2016,1,17002,2016,586275.862069
84,Adams,2-01-2014,2,14491,2014,499689.655172
85,Arapahoe,2-01-2014,2,30854,2014,1063931.03448
86,Boulder,2-01-2014,2,104687,2014,3609896.55172
87,Clear Creek,2-01-2014,2,2845,2014,98103.4482759
88,Denver,2-01-2014,2,483432,2014,16670068.9655
89,Eagle,2-01-2014,2,8289,2014,285827.586207
90,El Paso,2-01-2014,2,177929,2014,6135482.75862
91,Fremont,2-01-2014,2,5063,2014,174586.206897
92,Garfield,2-01-2014,2,10626,2014,366413.793103
93,Gilpin,2-01-2014,2,918,2014,31655.1724138
94,Jefferson,2-01-2014,2,55944,2014,1929103.44828
95,La Plata,2-01-2014,2,13041,2014,449689.655172
96,Larimer,2-01-2014,2,33897,2014,1168862.06897
97,Montezuma,2-01-2014,2,2651,2014,91413.7931034
98,Pitkin,2-01-2014,2,2398,2014,82689.6551724
99,Pueblo,2-01-2014,2,14683,2014,506310.344828
100,Routt,2-01-2014,2,9018,2014,310965.517241
101,San Miguel,2-01-2014,2,5016,2014,172965.517241
102,Summit,2-01-2014,2,9343,2014,322172.413793
103,Weld,2-01-2014,2,20383,2014,702862.068966
104,Other Counties,2-01-2014,2,16668,2014,574758.62069
105,Adams,2-01-2015,2,15962,2015,550413.793103
106,Arapahoe,2-01-2015,2,25790,2015,889310.344828
107,Boulder,2-01-2015,2,68817,2015,2373000.0
108,Clear Creek,2-01-2015,2,2273,2015,78379.3103448
109,Denver,2-01-2015,2,358208,2015,12352000.0
110,Eagle,2-01-2015,2,7839,2015,270310.344828
111,El Paso,2-01-2015,2,166821,2015,5752448.27586
112,Fremont,2-01-2015,2,4350,2015,150000.0
113,Garfield,2-01-2015,2,9913,2015,341827.586207
114,Gilpin,2-01-2015,2,839,2015,28931.0344828
115,Jefferson,2-01-2015,2,45154,2015,1557034.48276
116,La Plata,2-01-2015,2,24576,2015,847448.275862
117,Larimer,2-01-2015,2,32718,2015,1128206.89655
118,Montezuma,2-01-2015,2,2668,2015,92000.0
119,Pitkin,2-01-2015,2,2594,2015,89448.2758621
120,Pueblo,2-01-2015,2,9870,2015,340344.827586
121,San Miguel,2-01-2015,2,1039,2015,35827.5862069
122,Summit,2-01-2015,2,8650,2015,298275.862069
123,Weld,2-01-2015,2,10221,2015,352448.275862
124,Other Counties,2-01-2015,2,22334,2015,770137.931034
125,Adams,2-01-2016,2,12248,2016,422344.827586
126,Arapahoe,2-01-2016,2,47138,2016,1625448.27586
127,Boulder,2-01-2016,2,71056,2016,2450206.89655
128,Clear Creek,2-01-2016,2,3720,2016,128275.862069
129,Denver,2-01-2016,2,456044,2016,15725655.1724
130,Eagle,2-01-2016,2,8036,2016,277103.448276
131,El Paso,2-01-2016,2,196527,2016,6776793.10345
132,Garfield,2-01-2016,2,8715,2016,300517.241379
133,Jefferson,2-01-2016,2,42654,2016,1470827.58621
134,La Plata,2-01-2016,2,10103,2016,348379.310345
135,Larimer,2-01-2016,2,31192,2016,1075586.2069
136,Montezuma,2-01-2016,2,2883,2016,99413.7931034
137,Pitkin,2-01-2016,2,3238,2016,111655.172414
138,Pueblo,2-01-2016,2,25507,2016,879551.724138
139,Routt,2-01-2016,2,6097,2016,210241.37931
140,San Miguel,2-01-2016,2,1558,2016,53724.137931
141,Summit,2-01-2016,2,7018,2016,242000.0
142,Weld,2-01-2016,2,9615,2016,331551.724138
143,Other Counties,2-01-2016,2,23448,2016,808551.724138
144,Adams,3-01-2014,3,13534,2014,466689.655172
145,Arapahoe,3-01-2014,3,29504,2014,1017379.31034
146,Boulder,3-01-2014,3,94702,2014,3265586.2069
147,Clear Creek,3-01-2014,3,3982,2014,137310.344828
148,Denver,3-01-2014,3,489964,2014,16895310.3448
149,Eagle,3-01-2014,3,4867,2014,167827.586207
150,El Paso,3-01-2014,3,155230,2014,5352758.62069
151,Fremont,3-01-2014,3,6589,2014,227206.896552
152,Garfield,3-01-2014,3,13101,2014,451758.62069
153,Gilpin,3-01-2014,3,970,2014,33448.2758621
154,Jefferson,3-01-2014,3,57720,2014,1990344.82759
155,La Plata,3-01-2014,3,16639,2014,573758.62069
156,Larimer,3-01-2014,3,32081,2014,1106241.37931
157,Pitkin,3-01-2014,3,11125,2014,383620.689655
158,Pueblo,3-01-2014,3,14555,2014,501896.551724
159,Routt,3-01-2014,3,5928,2014,204413.793103
160,San Miguel,3-01-2014,3,3177,2014,109551.724138
161,Summit,3-01-2014,3,6003,2014,207000.0
162,Weld,3-01-2014,3,16461,2014,567620.689655
163,Other Counties,3-01-2014,3,23768,2014,819586.206897
164,Adams,3-01-2015,3,11922,2015,411103.448276
165,Arapahoe,3-01-2015,3,38362,2015,1322827.58621
166,Boulder,3-01-2015,3,59855,2015,2063965.51724
167,Clear Creek,3-01-2015,3,3926,2015,135379.310345
168,Denver,3-01-2015,3,418500,2015,14431034.4828
169,Eagle,3-01-2015,3,10326,2015,356068.965517
170,El Paso,3-01-2015,3,164229,2015,5663068.96552
171,Fremont,3-01-2015,3,4907,2015,169206.896552
172,Garfield,3-01-2015,3,11415,2015,393620.689655
173,Jefferson,3-01-2015,3,46460,2015,1602068.96552
174,La Plata,3-01-2015,3,25085,2015,865000.0
175,Larimer,3-01-2015,3,34075,2015,1175000.0
176,Montezuma,3-01-2015,3,3292,2015,113517.241379
177,Pitkin,3-01-2015,3,2159,2015,74448.2758621
178,Pueblo,3-01-2015,3,14904,2015,513931.034483
179,Routt,3-01-2015,3,5918,2015,204068.965517
180,San Miguel,3-01-2015,3,1864,2015,64275.862069
181,Summit,3-01-2015,3,6350,2015,218965.517241
182,Weld,3-01-2015,3,12672,2015,436965.517241
183,Other Counties,3-01-2015,3,18972,2015,654206.896552
184,Adams,3-01-2016,3,4602,2016,158689.655172
185,Arapahoe,3-01-2016,3,22393,2016,772172.413793
186,Boulder,3-01-2016,3,73164,2016,2522896.55172
187,Clear Creek,3-01-2016,3,2602,2016,89724.137931
188,Denver,3-01-2016,3,450002,2016,15517310.3448
189,Eagle,3-01-2016,3,8681,2016,299344.827586
190,El Paso,3-01-2016,3,213427,2016,7359551.72414
191,Fremont,3-01-2016,3,5483,2016,189068.965517
192,Garfield,3-01-2016,3,11204,2016,386344.827586
193,Jefferson,3-01-2016,3,42725,2016,1473275.86207
194,La Plata,3-01-2016,3,11345,2016,391206.896552
195,Larimer,3-01-2016,3,35866,2016,1236758.62069
196,Montezuma,3-01-2016,3,2886,2016,99517.2413793
197,Pitkin,3-01-2016,3,6138,2016,211655.172414
198,Pueblo,3-01-2016,3,10557,2016,364034.482759
199,Routt,3-01-2016,3,6183,2016,213206.896552
200,Other Counties,3-01-2016,3,30207,2016,1041620.68966
201,Adams,4-01-2014,4,6351,2014,219000.0
202,Arapahoe,4-01-2014,4,38484,2014,1327034.48276
203,Boulder,4-01-2014,4,88590,2014,3054827.58621
204,Clear Creek,4-01-2014,4,2632,2014,90758.6206897
205,Denver,4-01-2014,4,421106,2014,14520896.5517
206,Eagle,4-01-2014,4,8591,2014,296241.37931
207,El Paso,4-01-2014,4,144236,2014,4973655.17241
208,Fremont,4-01-2014,4,5689,2014,196172.413793
209,Garfield,4-01-2014,4,10033,2014,345965.517241
210,Gilpin,4-01-2014,4,1214,2014,41862.0689655
211,Jefferson,4-01-2014,4,67475,2014,2326724.13793
212,La Plata,4-01-2014,4,22917,2014,790241.37931
213,Larimer,4-01-2014,4,35514,2014,1224620.68966
214,Montezuma,4-01-2014,4,2134,2014,73586.2068966
215,Pitkin,4-01-2014,4,4325,2014,149137.931034
216,Pueblo,4-01-2014,4,11468,2014,395448.275862
217,Routt,4-01-2014,4,5227,2014,180241.37931
218,San Miguel,4-01-2014,4,1429,2014,49275.862069
219,Summit,4-01-2014,4,8120,2014,280000.0
220,Weld,4-01-2014,4,14716,2014,507448.275862
221,Other Counties,4-01-2014,4,19731,2014,680379.310345
222,Adams,4-01-2015,4,13330,2015,459655.172414
223,Arapahoe,4-01-2015,4,160958,2015,5550275.86207
224,Boulder,4-01-2015,4,63067,2015,2174724.13793
225,Clear Creek,4-01-2015,4,519,2015,17896.5517241
226,Denver,4-01-2015,4,266771,2015,9199000.0
227,Eagle,4-01-2015,4,9024,2015,311172.413793
228,El Paso,4-01-2015,4,205057,2015,7070931.03448
229,Fremont,4-01-2015,4,5371,2015,185206.896552
230,Garfield,4-01-2015,4,10780,2015,371724.137931
231,Jefferson,4-01-2015,4,47633,2015,1642517.24138
232,La Plata,4-01-2015,4,20888,2015,720275.862069
233,Larimer,4-01-2015,4,36297,2015,1251620.68966
234,Montezuma,4-01-2015,4,3876,2015,133655.172414
235,Pitkin,4-01-2015,4,2096,2015,72275.862069
236,Pueblo,4-01-2015,4,8459,2015,291689.655172
237,Routt,4-01-2015,4,5432,2015,187310.344828
238,San Miguel,4-01-2015,4,1112,2015,38344.8275862
239,Summit,4-01-2015,4,8644,2015,298068.965517
240,Weld,4-01-2015,4,7984,2015,275310.344828
241,Other Counties,4-01-2015,4,17906,2015,617448.275862
242,Adams,4-01-2016,4,17594,2016,606689.655172
243,Arapahoe,4-01-2016,4,62995,2016,2172241.37931
244,Boulder,4-01-2016,4,80529,2016,2776862.06897
245,Clear Creek,4-01-2016,4,2372,2016,81793.1034483
246,Denver,4-01-2016,4,518807,2016,17889896.5517
247,Eagle,4-01-2016,4,3760,2016,129655.172414
248,El Paso,4-01-2016,4,250786,2016,8647793.10345
249,Fremont,4-01-2016,4,8262,2016,284896.551724
250,Garfield,4-01-2016,4,15483,2016,533896.551724
251,Jefferson,4-01-2016,4,52014,2016,1793586.2069
252,La Plata,4-01-2016,4,11506,2016,396758.62069
253,Larimer,4-01-2016,4,38172,2016,1316275.86207
254,Montezuma,4-01-2016,4,3164,2016,109103.448276
255,Pitkin,4-01-2016,4,2474,2016,85310.3448276
256,Pueblo,4-01-2016,4,28412,2016,979724.137931
257,Routt,4-01-2016,4,5292,2016,182482.758621
258,San Miguel,4-01-2016,4,1538,2016,53034.4827586
259,Summit,4-01-2016,4,6673,2016,230103.448276
260,Weld,4-01-2016,4,18193,2016,627344.827586
261,Other Counties,4-01-2016,4,17042,2016,587655.172414
262,Adams,5-01-2014,5,19753,2014,681137.931034
263,Arapahoe,5-01-2014,5,29480,2014,1016551.72414
264,Boulder,5-01-2014,5,75248,2014,2594758.62069
265,Chaffee,5-01-2014,5,3066,2014,105724.137931
266,Clear Creek,5-01-2014,5,2768,2014,95448.2758621
267,Denver,5-01-2014,5,448749,2014,15474103.4483
268,Eagle,5-01-2014,5,5326,2014,183655.172414
269,El Paso,5-01-2014,5,161302,2014,5562137.93103
270,Fremont,5-01-2014,5,4663,2014,160793.103448
271,Garfield,5-01-2014,5,14261,2014,491758.62069
272,Gilpin,5-01-2014,5,1298,2014,44758.6206897
273,Jefferson,5-01-2014,5,51392,2014,1772137.93103
274,La Plata,5-01-2014,5,15120,2014,521379.310345
275,Larimer,5-01-2014,5,30427,2014,1049206.89655
276,Montezuma,5-01-2014,5,4176,2014,144000.0
277,Pitkin,5-01-2014,5,4027,2014,138862.068966
278,Pueblo,5-01-2014,5,13263,2014,457344.827586
279,Routt,5-01-2014,5,4761,2014,164172.413793
280,San Miguel,5-01-2014,5,1863,2014,64241.3793103
281,Summit,5-01-2014,5,5659,2014,195137.931034
282,Weld,5-01-2014,5,14504,2014,500137.931034
283,Other Counties,5-01-2014,5,16146,2014,556758.62069
284,Adams,5-01-2015,5,10298,2015,355103.448276
285,Arapahoe,5-01-2015,5,41057,2015,1415758.62069
286,Boulder,5-01-2015,5,76119,2015,2624793.10345
287,Clear Creek,5-01-2015,5,4320,2015,148965.517241
288,Denver,5-01-2015,5,399814,2015,13786689.6552
289,Eagle,5-01-2015,5,9610,2015,331379.310345
290,El Paso,5-01-2015,5,189852,2015,6546620.68966
291,Fremont,5-01-2015,5,6856,2015,236413.793103
292,Garfield,5-01-2015,5,10551,2015,363827.586207
293,Jefferson,5-01-2015,5,53242,2015,1835931.03448
294,La Plata,5-01-2015,5,4622,2015,159379.310345
295,Larimer,5-01-2015,5,34480,2015,1188965.51724
296,Montezuma,5-01-2015,5,4947,2015,170586.206897
297,Pitkin,5-01-2015,5,1753,2015,60448.2758621
298,Pueblo,5-01-2015,5,16626,2015,573310.344828
299,Routt,5-01-2015,5,4593,2015,158379.310345
300,Summit,5-01-2015,5,6292,2015,216965.517241
301,Weld,5-01-2015,5,9608,2015,331310.344828
302,Other Counties,5-01-2015,5,23817,2015,821275.862069
303,Adams,5-01-2016,5,14686,2016,506413.793103
304,Arapahoe,5-01-2016,5,36871,2016,1271413.7931
305,Boulder,5-01-2016,5,58530,2016,2018275.86207
306,Clear Creek,5-01-2016,5,2333,2016,80448.2758621
307,Denver,5-01-2016,5,502345,2016,17322241.3793
308,Eagle,5-01-2016,5,10830,2016,373448.275862
309,El Paso,5-01-2016,5,247396,2016,8530896.55172
310,Fremont,5-01-2016,5,6259,2016,215827.586207
311,Garfield,5-01-2016,5,12213,2016,421137.931034
312,Gilpin,5-01-2016,5,701,2016,24172.4137931
313,Jefferson,5-01-2016,5,40732,2016,1404551.72414
314,La Plata,5-01-2016,5,11219,2016,386862.068966
315,Larimer,5-01-2016,5,38915,2016,1341896.55172
316,Montezuma,5-01-2016,5,2975,2016,102586.206897
317,Pitkin,5-01-2016,5,4429,2016,152724.137931
318,Pueblo,5-01-2016,5,29804,2016,1027724.13793
319,San Miguel,5-01-2016,5,1476,2016,50896.5517241
320,Summit,5-01-2016,5,4526,2016,156068.965517
321,Weld,5-01-2016,5,10104,2016,348413.793103
322,Other Counties,5-01-2016,5,20882,2016,720068.965517
323,Adams,6-01-2014,6,12144,2014,418758.62069
324,Arapahoe,6-01-2014,6,28959,2014,998586.206897
325,Boulder,6-01-2014,6,63803,2014,2200103.44828
326,Chaffee,6-01-2014,6,2939,2014,101344.827586
327,Clear Creek,6-01-2014,6,2747,2014,94724.137931
328,Denver,6-01-2014,6,378415,2014,13048793.1034
329,Eagle,6-01-2014,6,3903,2014,134586.206897
330,El Paso,6-01-2014,6,158300,2014,5458620.68966
331,Fremont,6-01-2014,6,11845,2014,408448.275862
332,Garfield,6-01-2014,6,11069,2014,381689.655172
333,Gilpin,6-01-2014,6,1269,2014,43758.6206897
334,Jefferson,6-01-2014,6,49197,2014,1696448.27586
335,La Plata,6-01-2014,6,16104,2014,555310.344828
336,Larimer,6-01-2014,6,32545,2014,1122241.37931
337,Montezuma,6-01-2014,6,5352,2014,184551.724138
338,Pitkin,6-01-2014,6,2363,2014,81482.7586207
339,Pueblo,6-01-2014,6,8823,2014,304241.37931
340,San Miguel,6-01-2014,6,2035,2014,70172.4137931
341,Summit,6-01-2014,6,5031,2014,173482.758621
342,Weld,6-01-2014,6,13084,2014,451172.413793
343,Other Counties,6-01-2014,6,20933,2014,721827.586207
344,Adams,6-01-2016,6,9942,2016,342827.586207
345,Arapahoe,6-01-2016,6,41835,2016,1442586.2069
346,Boulder,6-01-2016,6,73253,2016,2525965.51724
347,Clear Creek,6-01-2016,6,1918,2016,66137.9310345
